timestamp,utterance,filename,has_error,pronunciation,target,error_type,error_notation,error_explanation,cleaned_utterance
545593_548803,"&=points:panel2 <and then he [: she] [* s:r:gc:pro-rep] said> [//] &-uh and then he [: she] [* s:r:gc:pro] [//] just +""/. [+ gram] ",fridriksson01a,True,he,she,s:r:gc:pro,word,gender confusion pronoun error,"and then just ""/. "
549080_550380,"+"" &-um &+j take it . ",fridriksson01a,False,,,,,,""" take it. "
550544_550614,"he said +""/. ",fridriksson01a,False,,,,,,"he said ""/. "
550850_552400,"+"" no , no ‡ &=head:no I'm alright . ",fridriksson01a,False,,,,,,""" no, no I'm alright. "
552830_566290,&=points:panel3 so ‡ (.) then (.) as is soon a(s) walking to school and then it start [: starts] [* m:03s:a] raining so [//] and raining heavy &=point:panel4 . [+ gram] ,fridriksson01a,True,start,starts,m:03s:a,word,other error type,so then as is soon a(s) walking to school and then it starts raining and raining heavy. 
567077_568877,&=points:panel5 and then he back home . [+ gram] ,fridriksson01a,False,,,,,,and then he back home. 
569399_571329,"and (.) he [: she] [* s:r:gc:pro] said +""/. ",fridriksson01a,True,he,she,s:r:gc:pro,word,gender confusion pronoun error,"and she said ""/. "
571606_574386,"+"" I told you not to do that ɔnəbɹɛlə@u [: umbrella] [* n:k] . ",fridriksson01a,True,ɔnəbɹɛlə@u,umbrella,n:k,phonetic,neologism with known target,""" I told you not to do that umbrella. "
574601_575931,"+"" but you don't listen to me . ",fridriksson01a,False,,,,,,""" but you don't listen to me. "
576444_583144,&=points:panel6 and now (.) he [//] &-um the mother is right . ,fridriksson01a,False,,,,,,and now the mother is right. 
583292_589722,&=points:panel6 and then he [//] after &-um the next day it's raining and then the ʌndɚɛɾə@u [: umbrella] [* p:n] . [+ gram] ,fridriksson01a,True,ʌndɚɛɾə@u,umbrella,p:n,phonetic,phonological error resulting in a nonword,and then after the next day it's raining and then the umbrella. 
611914_612364,okay . [+ exc] ,fridriksson01a,False,,,,,,okay. 
613995_623895,"&-um that dɔʊ@u [: dog] [* p:n] &=points:dog and a cat &=points:cat (.) that ran &-uh up the tree &=points:tree , the cat . [+ gram] ",fridriksson01a,True,dɔʊ@u,dog,p:n,phonetic,phonological error resulting in a nonword,"that dog and a cat that ran up the tree, the cat. "
624405_632525,&=points:girl and <the &-um rider> [//] &=points:tricycle his [//] &-um the <woman no> [//] little girl had a tricycle . ,fridriksson01a,False,,,,,,and the little girl had a tricycle. 
632831_649491,"and &=points:girl <she's up in> [//] &=points:cat &-um &=lips:smack &-um (..) &=doorbell:rings &-um the little &-um girl , she on the cat &=points:up . [+ gram] ",fridriksson01a,False,,,,,,"and the little girl, she on the cat. "
649585_650535,"and he [: she] [* s:r:gc:pro-rep] [/] he [: she] [* s:r:gc:pro] said +""/. ",fridriksson01a,True,he,she,s:r:gc:pro-rep,word,semantic relation error,"and she said ""/. "
649585_650535,"and he [: she] [* s:r:gc:pro-rep] [/] he [: she] [* s:r:gc:pro] said +""/. ",fridriksson01a,True,he,she,s:r:gc:pro,word,gender confusion pronoun error,"and she said ""/. "
650937_652147,"+"" come here kitty , kitty . ",fridriksson01a,False,,,,,,""" come here kitty, kitty. "
652658_659418,and &-um his [: her] [* s:r:gc:pro] dad [//] &-uh woman [: man] [* s:r-rep] [/] &+w &-uh woman [: man] [* s:r] had a ladder . ,fridriksson01a,True,his,her,s:r:gc:pro,word,gender confusion pronoun error,and her man had a ladder. 
652658_659418,and &-um his [: her] [* s:r:gc:pro] dad [//] &-uh woman [: man] [* s:r-rep] [/] &+w &-uh woman [: man] [* s:r] had a ladder . ,fridriksson01a,True,woman,man,s:r-rep,word,semantic relation error,and her man had a ladder. 
652658_659418,and &-um his [: her] [* s:r:gc:pro] dad [//] &-uh woman [: man] [* s:r-rep] [/] &+w &-uh woman [: man] [* s:r] had a ladder . ,fridriksson01a,True,woman,man,s:r,word,semantic relation error,and her man had a ladder. 
659999_663769,and &=points:dog the [//] he tip [: tips] [* m:03s:a] over the +... ,fridriksson01a,True,tip,tips,m:03s:a,word,other error type,and he tips over the 
664054_665274,climbed up the tree &=points:tree . [+ gram] ,fridriksson01a,False,,,,,,climbed up the tree. 
665675_669585,and the dog &=points:dog kick or the &-um tree &=points:ladder . [+ gram] ,fridriksson01a,False,,,,,,and the dog kick or the tree. 
669602_671852,and &-um so the adder [: ladder] [* p:w] +//. ,fridriksson01a,True,adder,ladder,p:w,word,phonemic paraphasia affecting a whole word,and so the ladder +//. 
671988_673358,&-um no hmhm . [+ exc] ,fridriksson01a,False,,,,,,no hmhm. 
673905_679825,so ‡ the faɪnəmɛn@u [: firemen] [* p:n] &=points:tree (.) out on the tree . [+ gram] ,fridriksson01a,True,faɪnəmɛn@u,firemen,p:n,phonetic,phonological error resulting in a nonword,so the firemen out on the tree. 
680564_686744,and this one &=points:fireman he &-um save [: saves] [* m:03s:a] him &=points:man up the kɹi@u [: tree] [* p:n] . [+ gram] ,fridriksson01a,True,kɹi@u,tree,p:n,phonetic,phonological error resulting in a nonword,and this one he saves him up the tree. 
680564_686744,and this one &=points:fireman he &-um save [: saves] [* m:03s:a] him &=points:man up the kɹi@u [: tree] [* p:n] . [+ gram] ,fridriksson01a,True,save,saves,m:03s:a,word,other error type,and this one he saves him up the tree. 
687476_689976,and the bird &=points:bird is singin(g) . ,fridriksson01a,False,,,,,,and the bird is singin(g). 
704402_704403,+< mhm . [+ exc] ,fridriksson01a,False,,,,,,+ mhm. 
706434_706444,&-mm . [+ exc] ,fridriksson01a,False,,,,,,. 
707575_709585,first wash you hands . ,fridriksson01a,False,,,,,,first wash you hands. 
709720_713550,and then &-um the bread . [+ gram] ,fridriksson01a,False,,,,,,and then the bread. 
713899_721419,and the &-um &=lips:smack up on kædəmɪnt@u [: cabinet] [* n:k] pull down &=ges:pulling the &+b &-um jelly . ,fridriksson01a,True,kædəmɪnt@u,cabinet,n:k,phonetic,neologism with known target,and the up on cabinet pull down the jelly. 
722006_725406,and [/] &=lips:smack and then a knife . [+ gram] ,fridriksson01a,False,,,,,,and then a knife. 
726073_728063,and then open up . ,fridriksson01a,False,,,,,,and then open up. 
728375_732075,and then (.) &=fingers:two two pieces of bread . [+ gram] ,fridriksson01a,False,,,,,,and then two pieces of bread. 
732147_734187,one və@u [: x@n] [* n:uk] and one to the right . [+ gram] ,fridriksson01a,True,və@u,x@n,n:uk,phonetic,neologism with unknown target,one x@n and one to the right. 
734682_738602,and də@u [: the] dɛlɪʒ@u [: jelly] [* p:m] is &-um &=ges:around +... ,fridriksson01a,True,dɛlɪʒ@u,jelly,p:m,phonetic,phonemic paraphasia,and də@u [: the] jelly is 
739282_744492,dip &=ges:dipping &-um the peanut butter and &+s ʃtæɾɪd@u [: x@n] [* n:uk] &=ges:spreading it . ,fridriksson01a,True,ʃtæɾɪd@u,x@n,n:uk,phonetic,neologism with unknown target,dip the peanut butter and x@n it. 
744799_750399,and then the peanut butter &+s stwɑb@u [: x@n] [* n:uk] &-um do them &=ges:around . [+ gram] ,fridriksson01a,True,stwɑb@u,x@n,n:uk,phonetic,neologism with unknown target,and then the peanut butter x@n do them. 
750731_755501,and then &=lips:smack &+y &-um fold it together &=ges:together . ,fridriksson01a,False,,,,,,and then fold it together. 
756412_757842,&=lips:smack and then cut it &=ges . ,fridriksson01a,False,,,,,,and then cut it. 
758445_760255,and enjoy . ,fridriksson01a,False,,,,,,and enjoy. 
853763_854193,okay . [+ exc] ,fridriksson01a,False,,,,,,okay. 
854837_859087,&+st &-um &=lips:smack &-um sɪndɚɛɾə@u [: Cinderella] [* p:n] had a father . ,fridriksson01a,True,sɪndɚɛɾə@u,Cinderella,p:n,phonetic,phonological error resulting in a nonword,Cinderella had a father. 
859330_861380,and he [/] &-um he got married . ,fridriksson01a,False,,,,,,and he got married. 
861718_867578,so ‡ &=lips:smack he [//] &-um <and then he> [//] &-um back home he &-um met +//. ,fridriksson01a,False,,,,,,so back home he met +//. 
867698_874358,&-uh well ‡ her stepmother shows Cinderella with new fænəmi@u [: family] [* n:k] . ,fridriksson01a,True,fænəmi@u,family,n:k,phonetic,neologism with known target,well her stepmother shows Cinderella with new family. 
874761_883231,and <she said> [//] &-um it's &-uh step [//] &+d &-um and [//] three stepdaughters . [+ gram] ,fridriksson01a,False,,,,,,and it's three stepdaughters. 
883908_885298,and lived with &-uh her . [+ gram] ,fridriksson01a,False,,,,,,and lived with her. 
885600_887930,"so ‡ <he got her> [//] &=ges he said +""/. ",fridriksson01a,False,,,,,,"so he said ""/. "
888100_890640,"+"" I'm (gonn)a go dʌweɪ@u [: away] [* p:n] &=ges in &-um bɪznə@u [: business] [* p:n] trip . ",fridriksson01a,True,dʌweɪ@u,away,p:n,phonetic,phonological error resulting in a nonword,""" I'm (gonn)a go away in business trip. "
888100_890640,"+"" I'm (gonn)a go dʌweɪ@u [: away] [* p:n] &=ges in &-um bɪznə@u [: business] [* p:n] trip . ",fridriksson01a,True,bɪznə@u,business,p:n,phonetic,phonological error resulting in a nonword,""" I'm (gonn)a go away in business trip. "
890898_892948,so ‡ you can take care of the house &=ges:around . ,fridriksson01a,False,,,,,,so you can take care of the house. 
893313_901093,so [//] anyway ‡ so ‡ tɪnɚɛɾə@u [: Cinderella] [* n:k] uhuh she cook [: cooks] [* m:03s:a] and clean [: cleans] [* m:03s:a] and all of that . [+ gram] ,fridriksson01a,True,tɪnɚɛɾə@u,Cinderella,n:k,phonetic,neologism with known target,anyway so Cinderella uhuh she cooks and cleans and all of that. 
893313_901093,so [//] anyway ‡ so ‡ tɪnɚɛɾə@u [: Cinderella] [* n:k] uhuh she cook [: cooks] [* m:03s:a] and clean [: cleans] [* m:03s:a] and all of that . [+ gram] ,fridriksson01a,True,cook,cooks,m:03s:a,word,other error type,anyway so Cinderella uhuh she cooks and cleans and all of that. 
893313_901093,so [//] anyway ‡ so ‡ tɪnɚɛɾə@u [: Cinderella] [* n:k] uhuh she cook [: cooks] [* m:03s:a] and clean [: cleans] [* m:03s:a] and all of that . [+ gram] ,fridriksson01a,True,clean,cleans,m:03s:a,word,other error type,anyway so Cinderella uhuh she cooks and cleans and all of that. 
901417_905787,and [/] &=lips:smack and then she wash [: washes] [* m:03s:a] &=ges her clothes and all . [+ gram] ,fridriksson01a,True,wash,washes,m:03s:a,word,other error type,and then she washes her clothes and all. 
905803_911973,and dʌ@u [: the] [//] &-um her stepmother (.) nothin(g) you_know . [+ gram] ,fridriksson01a,False,,,,,,and dʌ@u [: the] [//] her stepmother nothin(g) you_know. 
912058_918698,&-um &-um he [: she] [* s:r:gc:pro] &-um make powder &=ges:powdering_face you_know all down the yard . ,fridriksson01a,True,he,she,s:r:gc:pro,word,gender confusion pronoun error,she make powder you_know all down the yard. 
918877_920847,so ‡ anyway she said &-um &=lips:smack +... ,fridriksson01a,False,,,,,,so anyway she said 
921284_927944,so ‡ in the mail &-um sɪndɚɛɾə@u [: Cinderella] [* p:n] and [//] &-um opened up and &-um mailbox . [+ gram] ,fridriksson01a,True,sɪndɚɛɾə@u,Cinderella,p:n,phonetic,phonological error resulting in a nonword,so in the mail Cinderella opened up and mailbox. 
927993_929313,and then is another . [+ gram] [+ es] ,fridriksson01a,False,,,,,,and then is another. 
929678_930918,and &+ba prince . [+ gram] ,fridriksson01a,False,,,,,,and prince. 
931584_932114,"and she said &-um +""/. ",fridriksson01a,False,,,,,,"and she said ""/. "
932553_933863,"+"" I'm &-uh for a party . [+ gram] ",fridriksson01a,False,,,,,,""" I'm for a party. "
934259_935299,"+"" and you invited . [+ gram] ",fridriksson01a,False,,,,,,""" and you invited. "
935651_937041,"so ‡ he [: she] [* s:r:gc:pro] said +""/. ",fridriksson01a,True,he,she,s:r:gc:pro,word,gender confusion pronoun error,"so she said ""/. "
937367_938247,"+"" I wanna go . ",fridriksson01a,False,,,,,,""" I wanna go. "
938396_939046,Cinderella &=points . [+ gram] ,fridriksson01a,False,,,,,,Cinderella. 
939065_939595,"and she said +""/. ",fridriksson01a,False,,,,,,"and she said ""/. "
939813_941193,"+"" no ‡ uhuh . ",fridriksson01a,False,,,,,,""" no uhuh. "
941669_945449,"+"" because you [/] you can clean and &-um swep(t) up „ uhuh . [+ gram] ",fridriksson01a,False,,,,,,""" because you can clean and swep(t) up „ uhuh. "
945674_948064,so ‡ <she not> [//] she's sad . ,fridriksson01a,False,,,,,,so she's sad. 
948399_955819,so ‡ anyway ‡ she &-um invented [?] &-um thread and piece of paper . ,fridriksson01a,False,,,,,,so anyway she invented [?] thread and piece of paper. 
955843_968763,and then &-um the mice and all də@u [: of] [* n:k] them hadta &-um sew up &=ges:sewing the &-um &-uh thread [//] &-um rags and beautiful dress . ,fridriksson01a,True,də@u,of,n:k,phonetic,neologism with known target,and then the mice and all of them hadta sew up the rags and beautiful dress. 
969479_971019,and tried it on . [+ gram] ,fridriksson01a,False,,,,,,and tried it on. 
971402_976012,"and dʌ@u [: the] &+stepfa &-um his [: her] [* s:r:gc:pro] &-um stepmother and his [: her] [* s:r:gc:pro] &+sis &-um daughters [: sisters] [* s:r] +""/. [+ gram] ",fridriksson01a,True,his,her,s:r:gc:pro,word,gender confusion pronoun error,"and dʌ@u [: the] her stepmother and her sisters ""/. "
971402_976012,"and dʌ@u [: the] &+stepfa &-um his [: her] [* s:r:gc:pro] &-um stepmother and his [: her] [* s:r:gc:pro] &+sis &-um daughters [: sisters] [* s:r] +""/. [+ gram] ",fridriksson01a,True,his,her,s:r:gc:pro,word,gender confusion pronoun error,"and dʌ@u [: the] her stepmother and her sisters ""/. "
971402_976012,"and dʌ@u [: the] &+stepfa &-um his [: her] [* s:r:gc:pro] &-um stepmother and his [: her] [* s:r:gc:pro] &+sis &-um daughters [: sisters] [* s:r] +""/. [+ gram] ",fridriksson01a,True,daughters,sisters,s:r,word,semantic relation error,"and dʌ@u [: the] her stepmother and her sisters ""/. "
979083_979983,"+"" &-um you can't go . ",fridriksson01a,False,,,,,,""" you can't go. "
980088_980928,"+"" but I told you . ",fridriksson01a,False,,,,,,""" but I told you. "
981026_984006,and &-um she tore &=ges the dress away . ,fridriksson01a,False,,,,,,and she tore the dress away. 
984424_985914,and she really sad . [+ gram] ,fridriksson01a,False,,,,,,and she really sad. 
986153_986933,"so ‡ and said +""/. [+ gram] ",fridriksson01a,False,,,,,,"so and said ""/. "
987204_992884,"+"" I wanna send away [//] &-um &-uh a fairy (.) godmother . ",fridriksson01a,False,,,,,,""" I wanna send a fairy godmother. "
993232_995552,and &+sh she wish [: wishes] [* m:03s:a] it . [+ gram] ,fridriksson01a,True,wish,wishes,m:03s:a,word,other error type,and she wishes it. 
995571_996921,and it did come true . ,fridriksson01a,False,,,,,,and it did come true. 
997322_998252,"and see [: she] [* p:w] said &-um +""/. ",fridriksson01a,True,see,she,p:w,word,phonemic paraphasia affecting a whole word,"and she said ""/. "
999026_1001546,so ‡ the fairy rabbit [: godmother] [* s:ur] &-uh appeared . ,fridriksson01a,True,rabbit,godmother,s:ur,word,unrelated semantic error,so the fairy godmother appeared. 
1001853_1003303,and she was happy . ,fridriksson01a,False,,,,,,and she was happy. 
1003527_1004157,and she said +/. ,fridriksson01a,False,,,,,,and she said. 
1004574_1006054,"+"" okay ‡ &=lips:smack I tell you what &=lips:smack . ",fridriksson01a,False,,,,,,""" okay I tell you what. "
1006694_1008594,"+"" &=points you got to do as I say . ",fridriksson01a,False,,,,,,""" you got to do as I say. "
1009153_1009783,"+"" you can go . ",fridriksson01a,False,,,,,,""" you can go. "
1010039_1013699,"+"" but midnight (.) you out of there &=ges „ okay ? [+ gram] ",fridriksson01a,False,,,,,,""" but midnight you out of there „ okay? "
1013749_1014649,you [//] you_know . ,fridriksson01a,False,,,,,,you_know. 
1015256_1017436,"+"" and &-um I'm (gonn)a make the pumpkin &=ges . ",fridriksson01a,False,,,,,,""" and I'm (gonn)a make the pumpkin. "
1017792_1019352,&-um she went up . [+ es] ,fridriksson01a,False,,,,,,she went up. 
1019946_1034596,"&-um and the touch of the &+w wand &=ges:waving_wand she made a pʌmpɪn@u [: pumpkin] [* p:n] &+k &-um &-uh , the &=lips:smack (.) beautiful hɔː [: horse] [* p:n] drawn castle [: carriage] [* s:r] . ",fridriksson01a,True,pʌmpɪn@u,pumpkin,p:n,phonetic,phonological error resulting in a nonword,"and the touch of the wand she made a pumpkin, the beautiful horse drawn carriage. "
1019946_1034596,"&-um and the touch of the &+w wand &=ges:waving_wand she made a pʌmpɪn@u [: pumpkin] [* p:n] &+k &-um &-uh , the &=lips:smack (.) beautiful hɔː [: horse] [* p:n] drawn castle [: carriage] [* s:r] . ",fridriksson01a,True,hɔː,horse,p:n,word,phonological error resulting in a nonword,"and the touch of the wand she made a pumpkin, the beautiful horse drawn carriage. "
1019946_1034596,"&-um and the touch of the &+w wand &=ges:waving_wand she made a pʌmpɪn@u [: pumpkin] [* p:n] &+k &-um &-uh , the &=lips:smack (.) beautiful hɔː [: horse] [* p:n] drawn castle [: carriage] [* s:r] . ",fridriksson01a,True,castle,carriage,s:r,word,semantic relation error,"and the touch of the wand she made a pumpkin, the beautiful horse drawn carriage. "
1035036_1041406,and [/] and [/] &-um and &-uh &-uh &=lips:smack &-um the regular horse it was xxx . [+ jar] ,fridriksson01a,False,,,,,,and the regular horse it was xxx. 
1042526_1050276,and &-uh mice &-uh &-um changed into the &-um &-um young men and oh ! ,fridriksson01a,False,,,,,,and mice changed into the young men and oh! 
1050666_1053306,and &-um so she went to the fair . ,fridriksson01a,False,,,,,,and so she went to the fair. 
1053398_1053568,"she said +""/. ",fridriksson01a,False,,,,,,"she said ""/. "
1054047_1058957,"+"" ɹɛmbə@u [: remember] [* n:k] (.) &-um &+ni midnight . ",fridriksson01a,True,ɹɛmbə@u,remember,n:k,phonetic,neologism with known target,""" remember midnight. "
1059167_1060567,so ‡ she went off . ,fridriksson01a,False,,,,,,so she went off. 
1060583_1063073,and &-um so she got in the house [: castle] [* s:r] . ,fridriksson01a,True,house,castle,s:r,word,semantic relation error,and so she got in the castle. 
